id,url
4a565b92-a3ed-4559-a7c5-6c3612230429,irealb://G%2eS%2e%20Practice%201st%20System=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7QyX7%2dyQ%7cD77%5ebE%7cQyX7%5ebE%7cQXy7bB%7cQyX7%5eG%7cQyXXyQ%7cAX7%5eB%5b%7cD7XyQ%7cG%5e7XyQ%7cG%5e7XyQ%7c%20==0=0
4aa4bc23-de55-41e0-b9a1-ca6884dfe83d,irealb://Ionian%20Augmented%20%28Hm3%29=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7%5eGZL%204E%5e7%23X5%237%5eDZL%20lcKQy5X%237%5eAZL%20lcKQyX5yQKcl4TA%2a%7bX5%237%5eQKcl%20%5d%20%20lcKQyX5%237%5eFLZ%20lcKQyX5%237%5eCZL%7c%2aBBbyX5%237lcKQy%20LZEbbDZL%20lcKQyX5%237b%5eAZL%20lcKQyX5%237%5e%5e7%235XlcKQy%20LZGb%5e7%235XyQKcl%20LZB%5e7%235XyQKcl%20%20%7d%20==0=0
4ad7541f-d7a2-410f-8450-f62e4541e267,irealb://up%20in%20whole%20steps%20major%20%28c%29=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7%5bT44C%5e7XyQ%7cD%5e7XyQ%7cE%5e7XyQ%7cF%23%5e7XyQ%7cAb%5e7XyQ%7cBb%5e7XyQ%5b%20==0=0
4a741554-a18a-4527-83b3-1f0c920a528e,irealb://Pastores%20A%20Bel%C3%A9n%3DComposer%20Unknown%3D%3DLatin%3DD%3D%3D1r34LbKcu7%7B*AT44DXyQ%7CD%20ALZAXyQ%7CA%20D%20%7D%7BG%20DLZA%20D%20%7D%20%3DJazz-Latin%3D180%3D3
4a5f1f7d-f314-455a-931e-a96bef1e8da1,irealb://DIOS%20Tu%20Eres%20Mi%20Sustento=D%2EC%2E%2033==Slow%20Rock=C==1r34LbKcu77%2DEZL%20%20G%2FBZL%2DA%20B%2FGZLC%2CG%2CD%2DZL%2DA%20CZLG%20%2DD%7C%2CF%20G%2FFC44T%7B%20%2DD%7CQZD%2D%20GyXC%7CQyXFB%2A%7B%7D%20CF%20ZLG%20%2DDZL%2DA%20CZLQ%7CFXyL7%2DA%20G%20%7DCXyQZ%20=Pop%2DSlow%20Rock=70=1
4ac182ce-8f54-4d85-8cd2-eed1b4c0f03a,irealb://Jehova=Julissa==Ballad%20Even=Db=0=1r34LbKcu77%2D%23A%7C4C%23%28F%23C%28%20%29F%28%20%29%23D%28%23F%29%7C%23C%28%20%29F%28%20%29%23C%28%20%29%29%20%28G%294Ti%2A%7BX%23C%3E%20%23XyQ%7DID%20ed%20roma%20le%20tosiv%20hE%2096%2A%3CA%2A%7COS%2E%2E%2EF%7CQyX%2A%3C%7C%7CQXyQ%7CCQyX%2D%23A%7CQyX%23F%7CQXy%23C%7C%7CQyX%23F%7CQyX%23%7CG%23Xy%23F%7CQy%3EQyX9es%20miCZL%23G%20%2D%23A%7CQyX%23%7CGQyX%23F%3E%2E%2E%2ESOID%20%23%20%3C%2A6%20lE966%2A%3CZLB%3C%2A69ZL%23G%20%2D%23A%7CQyX%23GQ%7CyX%23F%3E%2E%2E%C3%A1voheJ%20C%23%20%20Q%2A%7C%5D%20%20%20%2D%23A%7Csta%20a%7CQyX%23F%3E%20%2E%2E%2E%2Eimn%20e%20eviv%20lE%20%2CiuqG%23XyQe%20lE9danas%23%20%3C%2A5rodeevorp%20iM%209%2A6%3CC%2A%7B%7D%20%20%3EA%20oT%204%2C%20mi%20CZL%23GyX%23FQ%2E%20%3EF%23B%20oT%20%2045%2A%3C%20%23G%7CyQX%2D%23A%7CQyX%23G%7CQyX%3E%20%20%7D%5B%2E%2E%2EroQ%7CG%23XyQ%7CD%23%2DXyQ%7CG%23XyQ%7CA%23%2D%20G%23LZC%23XyQZ%20=Jazz%2DMedium%20Swing=100=3
4a94b513-a725-41f7-aab5-31f789859b64,irealb://Jesus%20%28Gateway%29=Worship%20Gateway==Pop%20%2D%20Rock=E==1r34LbKcu7%7CQyX74AXyQyXA%2CB%2A%2C%7B%7DQyXB%7CyQX7%2D%23C%7CQyX7%2D%23F%7CQ%7CF%23%2D4TA%2A%7BC%23%2D7XyQ%7CBXyQ%7D%7B%2C%2AC%2CAXyQ%7CF%23%2D7XyQ%7CC%23%2D7XyQ%7CBXyQ%7D%20==0=0
4a0daecd-3520-49a5-a8a8-7be3367dfb89,irealb://Para%20Que%20Entre%20el%20Rey=Som%20Do%20Secreto==Worship=G==1r34LbKcu7%7BT44E%2DXyQ%7CCXyQ%7CGXyQ%7CB%2DXyQ%7D%20==0=0
4abb0da4-cd1b-4f15-9b75-cde9f196d323,irealb://Tu%20Fidelidad%20Es%20Grande=Witt%20Marcos==Ballad=C==1r34LbKcu7l%7C%2CB%2F4C%5E7%20FZLGl%2CA%2FF%2CB%2FGsLZC%2F7%2DD%207%2DDZL7%2DA%20sC%2CG4TA%2A%7B%2A%3CA%2A%5B%2D7%2FGLbA%2811G%207%5EC1NZLG7%20sus7G%7CQyX7%2DDZ13%29%20%7DA%207%2DA%7C%2C%23C%2FD%5E7%20BGZLAl%2CB%2FG%2C%23C%2FAZsLD%2F7%2DE%207%2DEZL7%2D%20sD%2CA%3E2%2096%3CA%2A%5B%7DB%2D7%2FAB%2811A%207%5ED1NZL7%20Asus7A%7CQyX7%2DEZLb13%29%20%207%2DBlB%2CEs%20%3EE%5E7%20%2C%23C%2FA%2C%23D%2FBsZLE7%2F%2D%23F%207%2D%23FZL7%2D%23ClBLZA2%2096%2A%2D%23FZLlC%23%2D77%5EEZL7B%20sus7B%7CyQX7%2D%23FZLB%2F7%2D%23C%20%20C%23%2D7%7C%2C%23D%2F7%20sB7sus%2CB7%2C%7ClE%5E7%2C%20C%23%2D7LZF%23%2D7%20sB7sus%2CB7%2C%7ClE%5E7%2CXyQZ%20=Jazz%2DMedium%20Swing=100=3
4acc3e31-f6ab-4a1c-96b2-5fbe66e18d20,irealb://Runaway%20Baby%3DMars%20Bruno%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7%20ZL%20-%20Eb-%20%20bB%20ZL%20B%20%2CC*%2C%7B%20%20QyXQyX%7D%20%20bA%20ZLLZ%20Eb%2CA*%2C%7BAb%20%20%7D%20%3D%3D0%3D0
4a85705b-e142-4353-bd04-e36017df0e3c,irealb://1999%3DPrince%3D%3DPop%20House%3DF%3D%3D1r34LbKcu7%2FbB%2CFC%2CF%2FCQyX%7CrQyXZLC%2FF%2C%2FCbB%2CC%2FFZL%2CC%2FbB%2C%20%7D%7BF%2C%2FFi*%7ByXZLF%2CBb%2FF%2CFZL%2CF%2FbB%2CF%2CFA%7B*%7D%20QyX%7CrQyXZLF%2CBb%2FF%2CFZL%2CF-D%7CQyQ%20%7D%7BF%7B%7D%20QyX%7CrQyXZLFF%2C%2FbB%2CFZLF%2FbB%2CF%2C*BBbXyX%7CrQ7XyQ%7CF%2CF%2CBb%2FF%2CLZF%2CBb%2FF%2CF%20%7D%20%3DPop-House%3D120%3D3
4a013f37-1b4e-4dd5-a4ce-1157cadf3d63,irealb://Jazz%20Blues%20Easy%3DComposer%20Unknown%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7F%7CQyX7XyQ%7CX7bB%7CQyX7bB%7CQy7XF%7CQyX7F%7CQyX7bByQ%7CF7F44T%5BZLQyXG-7XyZLQyXZLQyX%7CQyXF7%7CQyX7F%7CQyX7C%7CQXyQLZ%7CQyX7ZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D120%3D30
4a5124b4-4e8a-46b5-8771-6f35621c15cf,irealb://Cecilia%3DSimon%3D%3DMedium%20Pop%3DC%3D%3D1r34LbKcu7%7BY%5D%20x2%3C*03xZLnZLxZLxZLxZnL%3E.crep%20%2CsmurD%20LZxLZ2Ti*%5Br%20ZL%20%20TuttCZLFZLxZLGZL%20%7C%20rZLCZLFZLxZLC%3EiLZ%20r%7C%20%3CSA*LFZLx%3CXyQ%20FZLxZLxZLxZLCB%5B*%7D%20QxZL%3EadoC%20otLZCLZGZL%20%7CxZLCALZxLZQyXQyXQyX%5D%20CZLZGLFZLxZLCZLFZLxXyQ%5B*CZLGZC%20la%20CLZ%20r%20%3CZL%20%7Cr%20ZL%20%7Cr%20LZCZLFZLxZLGZL%20%7C%20D.S.ZLFZLZLG%3EeLZx%20%5Dt%20taepeR%3CZL%20%7CrZ%20L%20%7Cr%20ZLCZLFQ%7BYil%20cuG%3Eadox%20%7D%20%3D%3D0%3D0
4ac2adb5-f8f4-4d73-9ab1-04d2009e297f,irealb://Early%20Autumn%3DBurns-Herman%3D%3DBallad%3DC%3D%3D1r34LbKcu7X9%237G4C%5E7X%5EbA%7CQyX9%237A%7CQy7X%5EbB%7CQyX9b7B%7CQy7XyQ%7C4T%7BA*-D%5BB*C%5E7%20AKQyX6C2NZL%20QyXyQX%7D%207G%207-DZL9%237cl%20%20%5D1N%7CQyL7bE%20ZC%5E7/L7F%207-C%7CQyX7%5ECLZ7G%207-DZL7obE%20EZBb%5E7L7G%207%7CQyX9Db7%2CCyX7%5ECl%5BA*%5D%2C7G%2Cb7A%2C%5EA%2C7bB%7C%2C7B%2C7Q%7CB7b%2C%5EDsZBb%5E7XyQ%7CA7%239XyQ%7CAb%5E7XyQ%7CG7%239XyQ%7CC6%20A-7LZD-7%20G7%20Z%3DJazz-Ballad%20Swing%3D60%3D3
4a08a1f7-ec8a-4ee5-88af-498b515be28c,irealb://I'm%20Beginning%20To%20Se%20The%20Light%3DHodges-James-Ellington%3D%3DMedium%20Swing%3DBb%3D0%3D1r34LbKcu77-CZL4Bb6XDZL7-C%206bB%7CQyXb7GZL%20x%20ZL%20lcKQy-7%20G74TA*%7BGZL%20lBb6Xy7CZL%20lcKQyX7bDLZ%20lcKQyX7DB*%5B%7DQXyQKcZL7F%20-DZL7%7CF7XyB%7CQyX7bGZL%20x%20Z%20LlcKQyX6bBA*%5B%5DQb6%20C-QyX7b7%20G7LZC-7%20F7LZBb6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
4a46de23-9e9b-4351-b36c-90dce1ea332b,irealb://Lady%20Be%20Good%20%28Oh%29%201%3DGershwin%20George%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu7-E%206G4GXyQX7D%7CQyX7-A%7CQyXE7%7CQyX7%5EG%7CQyX7C%7CyQ%7CN14TA*%7B7o%23C%7C7%20D7%20CB*%5B%5D%207G%207-D%7CQXy6G2NZL%20QyXQyX%7D%5E7XyQ-AZL7QyX7%5E%5E7XyQQyX7D%7CQyX7-AZLl%20cKQyX7A%7CQyX7E%7C%5D%5B*AGG%7CQyXZ%207D%20Q%7CG%5E77-E%206GZLQ%20%207D%7CyQX7-A%7CQyX7E%7CQyXLZA-7yX7C%7CXyQXyQ%20LZQG6XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D200%3D3
4ad246ee-e39a-4a05-b3f1-59c8d7a27f1d,irealb://Deep%20Purple%3DDe-Rose%20Peter%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77D%7CQy4F%5E7XQyX7%5EF%7CQyX7C%7CQXy7-G%7CQyX7o%23F%7CQy%7CAh7X4TA*%5B7-G%7CQZFo7%20A%7CQyX7-A%7CQyX6-Bb%7CQyX7-GZL%23F/7Dbo7XyL7-E%20yX7-G7XyQ%7Co%23F%7CQyX7%5EFB*%5BY%20%5D7C%207-GZL7D%207%5EF7XyQ%7CC%7CQyXbB%7CQyyQ%7CF%5EL%23F/7D%207oFZL7-%20E7D%7CQyX7hA%7CQyX7ZG-7XX7C%7CQ-6XyQ%7CA-7XyQ%7CAbo7XyQ%7CG-7XyQ%7CC7XyQ%7CF6%20D7LZG-7%20C7%20Z%20%3D%3D0%3D0
4a7b202e-4bfc-4b54-ab2c-7e4dad1c4039,irealb://Boo%20Boo%27s%20Birthday=Monk%20Thelonious==Medium%20Swing=C==1r34LbKcu71%237bE4C%5E7X7E%2011%237FZL%20lcKyQX9b7E%7CQyX7B%7CQy%2311LZ4T%7BA%2AX7%5EFZ11LZD7bD%7CQyX7%2DG%5BB%2A%7DyQX7bD%7CQyX11%237%5Eb%20Gb7L%237D%201yQ%7CC%5E7XyQ%7CF%5E7%2311%20C%5E7%20Z==0=0
4a8f2ce3-25d1-4432-bbac-6dcba1e1a35f,irealb://Funkallero=Evans%20Bill==Medium%20Up%20Swing=C%2D==1r34LbKcu7%5E%2DC%7CQ7XyQ%7C7G%7CQyX7DZL%20lcKyQX7%5E%2DC%7CQyX31b7Gb13XyD44T%5B7G%7CQycl%20LZyX7%2DCZL7bD%207%5Eb%7CAQyX7bE%7CQyX7%2DbBQ%7CD7XKQyX7b13XyQ%7CC%2D%5E7XyQKcl%20%20Z%20==0=0
4a841b6d-8ad3-4429-a726-d53e601d885f,irealb://I%20Wish%20I%20Knew%20How%20It%20Would%20Feel%20To%20Be%20Free=Taylor%20Billy==Even%208ths=F==1r34LbKcu7ZL7G%20%20A7LZFZL%2CbB%20F%7CQyXFZsLus7C%20bBZL7F%20%2DDXyQ%7CCF44T%5B%20%2DDZL%7CF%20A7%20C%2FFZL7oB%20FZLssu7C%20bBZL7F%20%2DDZLA7%2FC%23QyX7CBo7LZF%2FC%20C7susLZFXyQZ%20==0=0
4a082f16-5a5c-4349-8204-678955ebc471,irealb://Mc%20Jolt=Beirach%20Richie==Medium%20Up%20Swing=Eb%2D==1r34LbKcu7D%7CQyX%2D7XyQ%7CQyX11%237%5EBlZL%20clKQyX7%2DbEZL%20lcKBb%2D11E44T%7BXsus7yQ%7ClD7%2DD%7CQyX31b9b7A%7ClQyX7%2DGl%7CQyX9%237XyQ%7CFXsus7%3C%20%20%7D%20b%2D11Xs7bGl%7CQyX7%2DbElQ%7CyX31b9b7bBl%7CQyus%20%20QAl%7CQyQ%7BQyX%20FeelXQyXQyX%3E%29%20ylnos%20urohc%20tuo%20no%28%20yQXyQnitaLus7bG%20LZBbaf%20dna%20taeper%3C%20%207%2DbE%7CQyX31b9b7de%3ELZ11%2DbAsXyQ%7D%20==0=0
4a3a95fb-78e5-48be-bcec-254c15901e66,irealb://Robbin%27s%20Nest=Thompson%2DJacquet==Medium%20Swing=C==1r34LbKcu71NZL74C6%2CXZL7obE%207%2DEZL%20lKcQyX7bAZL%20lcKQyD%2D7%20G4TA%2A%7BlcKQyo7LZD%5B%5D%20%20lcKQyX6C2NLZ%20QyXQyX%7D%207G%207%2D%2ABE7XbE%206C6CA%2A%5Bb9XyQ%2C7%2DD%7CQyX31b7GZ%20LlcKQyX7DZL%20lcK%20G7%20%5D7AZL%20%207%2DD%7Ccl%20LZZL7G%207%2DDZL7obE7%20%2DEZL%20lcKQyX7bAC6XyQKQyX%2CG7%20Z%20==0=0
4a9d9d1e-b569-47e7-8d3e-003131d029b5,irealb://Whisper%20Not=Golson%20Benny==Medium%20Swing=C%2D==1r34LbKcu7DZL9b4C%2D7%20EZLF%2F7%2DG%207%2DGZLb97D%207hAZLbB%2F7%2DCh7%20A74T%7BA%2AyXQyX7LZEhX%7D%209b7G%207%2DF1NZ7L%2DE%207%2DDZL9b7A%207yQXyQhB%207%2D7hE%7CQ%2D7%20Bb%2DG%7CQyX7%2DG%7CQyX97bD%7CQyX7hA%5BB%2A%5D%2077%2FFXyF2N%7CQ9b7D%207b9XybB%2F7%2DC%207%2DC%5BA%2A%5DyQX9b7G%7CQyX7hD%7CQLZAh7A%7CQyXL7%2DE%20%20G%2D7%2F9b7A%207hEZL7hB%20%2D7DZL9b7A%207hEZLFLZD%2D77%2DGZLZF%2D7%20G7b9%20Z==0=0
4ae4a2a2-b63b-4cda-b725-33f43d3dd1ed,irealb://Deixa%20Solto%20-%20i%20AB%20AB%20ABAA%201%3DSombrinha%3D%3DSamba%3DD%3D2%3D1r34LbKcu7yXQyX44G%23h%2C7D%207-AZL7A%207-ZELoF%207-%23FZL6-G%20%20%7DXyQTi*%7BY%207-E%7CN2D%20AL7D%20D%3E..aial%20aail%20aL%20%2047*%3C%7B%5D%207ZGXyQ%7CQyXQos%20ax%20A7%2C%20m%20%2Craxied%20em%20apr%20rof%20eS%3CA*%7BYY%7De%20deiDZL7AeM84*%3ED%20D7%20DZL7A%20o%23D%7Cpp%3E%2016%20%CE%94%201%C2%A566*%3C%20GZLA7%20%7D%3C..otlyX%3Eora%20andmurrA12*%3C%20%3Eraiadv%20axied%20em%20%2Craa%20outxied%207-A%3E.yQ%20LZroc%20mu%20odnauQ%204%207*%3CB*%5BY%5DQyXD2Na%C3%A7%C3%A3o.XQyXQl%7C)6-GXyQ%7C%2C-B%2Co%23A%2C-Bs%7CQy7X%23F%7CQyX7A%7CQyX9ED7(F%23ZL7D%20G%20A7%2CLZD%20A7%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
4a638483-0193-45ca-bda6-f415200e1e45,irealb://Mineira%20-%20In%20AB%20AB'B'%E2%8A%99%201%3DNogueira%20Jo%C3%A3o%3D%3DSamba%3DE-%3D7%3D1r34LbKcu7L%20xZL68%3C*7odassap%20od%20ona%20po%20erba%20%C3%A1raL%20%202..%3EE-Ti*%5BYx%7CQyXx%20LZxxZL%20xZL%20xZL%20h%23ZFL%20xZL-A%7CZLxZL%20LZ%7CB7ZL%20xZ-E%3Eab44E-%20uq%20abmaS%20%2096*%3C44TA*%5BYY%20QyX%5D%207Be%20samT%7CQyX7B%20-ExXyQ%7C-A%7CQyXxZLG%2FW%20-ZAL%2C7E%20-AZL7E%20-E%20B7LZZL7B%20%20iac%20%20B7%2CL27*%3CB*%7BY%5D%20%2C7E%20A-ZL%2C7E%20-E%7CQyXxZ%20%20Vai-EZL%2CAZL%2C7mba%20cL7B%20)7B(h%23F%7CQy-XEZL%2C7B%20-A%3E..iaZE-%20Eas%20onF%20la%20LZE-Xx%7CQyXxZL%2C7B%20-E%20%5BQyX%5B%207B%20h%23F%7CQy%3CD.S.%2C7B%20-X96*%3CyQZXyyXQ%7D%20%2C7E%203N%2C3NE-2N%7CYQyXQyXQyXQQ%20Y%7BQX%3Eeni%2C7E%20-a%20LalB%20h%23F%7CQyX-EZL%2CB7%20-A%3E..%C3%A1iaL%20%C3%A1ia7%2CLZEL%20%20Qy%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
4aa2e23f-fd35-441d-a493-84d0c0f61d54,irealb://Todo%20Menino%20%C3%A9%20um%20Rei%20-%20AB%20AC%20A%201%3DRibeiro%20Roberto%3D%3DAfox%C3%A9%3DG%3D7%3D1r34LbKcu7r%20iuf*74%20%20%C3%A9bmat%20ue%20%2Cier%20um%20%C3%A9%20oninem%20odoTm%20j%C3%A1%20%3CA*%7BYGZL7D*03Ma7E%20GlZL%2C7C%20%3E!iterepseD%20%20!%C3%A1uq%20sLZA-%20%3CG%3Eiean%20uE%20%7DYY%5Buli%20ad(%20ram%20oda%20mic%20roP%2027*%3CB*s%C3%A3o)%20%2C7D%20%2C7C%20GZi!%20(SrQyXZL7D%20-AZL7lE%20G%3E..)o%C3%A3v%20me%20%C3%B3%7CXyQLeugevu%20%C3%A9%20oQ%7ClG%2C%20odoT%2096*%3CA*%7BY%5DY%207D%20Gl%7C%2C7D%2CCs%20meninyXxZLadiv%20..%3EG%20*%3CC*%5BYY%7D%207D%20GZ7LD%20-AZL7E%20GZL7C72%20%20Aier%20mCZL%2C7eu%20so%2C7D%20G%7CQyX7D%7CQy-XAZL7E%20G%3E..iehnLZG%20G%20euq%20%20C-LZB-%20E7LZA-%20D7%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
4a2944df-bb9e-4e83-b8da-5d5b326f10a8,irealb://Agua%20Do%C3%A7e%3DLins%20Ivan%3D%3DBallad%3DB%3D11%3D1r34LbKcu79-%23GZ4B%5E7XQyX7%5EBA*%7B%7D%20%20lcQKyX9-%23GZL%20lcKQyKcl%20L4Ti*%7B9ddaBl%20LZAyX31A%7CQyX9%5EE%7CQXy9b31%23D%7CQyX11-%23Q%5D%5B*BcKQyX2N%7D%207Q%7CN1GF%7CYZL9b7%23F%207%23FQ%7CyX31%23CZL7%5ED%20D%2F%239%20F%23yX%23D%2FG%2313%20G%237b9b13LZC%2313XyQ%7CF%237%20F%237b9LZF%239%20F%237%20Z%20%3DJazz-Ballad%20Swing%3D60%3D0
4a952778-622b-45cf-b163-3084f27eb677,irealb://Raz%C3%A3o%20De%20Viver%20(A%20Little%20Tear)%3DDeodato-Valle%3D%3DBossa%20Nova%3DDb%3D1%3D1r34LbKcu7L%20lcK4Eb9%2C-bEZL%20lcKQyX%2C7b%5ED%7CQyX%2C7-bE%7CQyX7%2CXyQ4TA*%5BlcKQy%2CXyQ%7CD%7CQyX%2C7-bE%7CQyX9%2CbE%7CQyX%2C5b9b7bBb%5E7%2CX7%5EbDZ7%5EbEZ-7%2CXyQyX9-FB*%5B%5D%20%20lcQKyX%2C7%5EbDZL%20lcKQKcl%20LbEZL%20E%20%2Csucl%20LZQyX%2C7%5EF%7CQyX%2Csu7sBZL%20lcKQyX%2C9-F%7CEb9sKQyX%2C7-bEZAb9su7bB%20%2Csus9b7bB%7CyQX%2C7hFZL%2C9bA%20%2Csb9%235LZL%2C9b%2CXyQ%7CAb9sus%20Ab9%2CLZDb%5E7%2CXyQ%7CAb9susXyQZ%20%3DJazz-Bossa%20Nova%3D140%3D0
4a0d0be3-4c5d-4cee-b40b-6e46458930e3,irealb://Desde%20Que%20O%20Samba%20%C3%89%20Samba=Caetano%20Veloso%20%2D%20Gilberto%20Gil==Samba=G==1r34LbKcu71B%7CQy4G6XyQyX7%5EC%7CQyX7G%7CQXy7%5EG%7CQyXsus7D%7CQ%7CC%2D6X4TA%2A%7B7A%7C%7CQE9XyQ%2DE%7CQyX7%2DE1NZLQ7%2Co%23D%207D%7CQyX7%2DA%7C7%2FDXy%7CQyX3%5DQyX7l%20LZA7%2DE2NZL%20QyXQyX%20%7D7D%20sus7D%7CQyX7%2DXyQ%7CAcKQyXE%7CQyXyQ%7CD7%7CQyX7%2DAB%2A%7B%5D%20%20lKcQyX7%5EGZL7D%20susB7b13X7%2DA%5BXQyX%7D%7CC%23h7%7CQyX7%2DE1N%7CQyX7%7CEQyX7%2DBZL9b7%23F%20A7XyQQyX7%2D%7CQyX7N2A13%209b7D%209D%3EadoC%20al%20%2EC%2ED%3CZL31b7A%20Z%5BQE%2DZL%20QyA7XyQ%7CA%2D7XyQ%7CD7XyQ%7CG69XyQKcl%20%20Z%20==0=0
4a5f27a8-e8bc-4a90-bea2-4bd264b98af4,irealb://Lamento%20Sertanejo=Dominguinhos%20%2D%20Gilberto%20Gil==MPB=C==1r34LbKcu7QyX1NT44C7ZL%20lcKQyX7CZLQXy%7CrQyXZL%20lcKQyXXyQr%7C%2CA%2A%2C%7B7D%207%5EXyQXyX7hE%7CQyXF%2F7%2DGB%5B%2A%5DQyX7%2DG2N%7CQyXQyQ%7CEbQyX%7D%20yXbA%2FyQ%7CG%2DX7%5EbB%7CQyX7F%7CQyGX%2FbEZLbA%2FbB%20bB%2FyQ%7CBbX%2DGZLGZL7D7XyQ%7CQyX6%2DGZL7%2DG%207%5EG%2D%7CQyX%2DGZL7D%207hA%7CEb7%20%5EbE%7CQ%2DXyQZ%20==0=0
4a7e9a1e-8519-490f-8c07-5a1400bfea20,irealb://Una%20Rotonda%20Sul%20Mare=Buongusto%20Fred==Medium%20Swing=D%2D=5=1r34LbKcu7%2A7m%2AGXyQ%7CGm%2AD%7C%7CQyX%2Am%2AD%7CQXy7AZL%2A6m%2AG%20%2A7m%2A%2AXyQ%7C%2Am%2AD%7BE%20%2Am%2A%2ALZA7%2C7D%206DZL%5ED%20D%7C%2CA7%2C%2Am%2AG%20%2Am%2AD%7CQyXB7%2C%7CE6m%2AG%20m%2AE%7C%2CC%237%2C%7C%20%2A6m%2AEZLA%20%2Am%2ABn%7C%2C7%23F%2C%2A6m%2AE%2C7%23FF%237%2CG%2C%2A7m%2Am%2AD%7CQA7XyQD%7CQyX7AZL%2A6m%2AG%2A%207m%2AG%7CQyX%2Am%2AD%7C%7C%2Am%2AXy%7CQyX%2AXQyXQG%2Am7%2A%7D%2C7A%2C%2Am%2AG%20%2Am%2ADN1%7CQyX7AZL%2A6m%2AG%20XyQXy%7CQyX%2AyQ%7CN2D%2Am%2A%2CE7%2CEb%5E%2CD%2Am%2A%5D%20=Jazz%2DMedium%20Swing=120=0
4ae7a756-4b31-417f-b46a-e72bd59b0496,irealb://Um%20Choro%20Pro%20Waldir%3DCrist%C3%B3v%C3%A3o%20Bastos%2FPaulinho%20da%20Viola%3D%3DChoro%3DC%3D0%3D1r34LbKcu77A%2ChE4DLZs%2C7-FsZL7-BZL7-F%23l%7C%2CG%2FbE%2CbA%2F7bBBb7%2C%7C2TA*%7Bsus7EhLZB7%2Ch%23FsZL%2C-El%7C%2CA7%2FB%2CbB%2F7CsZL-EZLF7%2C%7Cl%23Fl%7C%2C7DZL7ZEhLZ-BZL7-%23Fl%7C%2CG%2Fb%2CEbA%2F7bBsZLDZL7A7LZA-L7EZL%2C7bB%2C%2CB7%2FFL7-BZLA%2FDZLo%23GLZ%5EGl%7C%2C7D%2C7-E%7C%2C%23ZsF-7%5EGsZL-B%2C-B7%2C%7CN1%207%23FZLD2N%7CQyXQXyQyXQyX%7D%207AZLDl%5D%7B*BsA%2CbE%7Ch%23GsZ-7%2CB-ZL7%23CZLDZL7AZL-6GZL7BZL7-El%7C%2C6F%23-7LB%7C%2C7%5EL6-Al%7ClF%23h%23F%2CBsZL7%23FZL7-C%23ZL7AZLhEZL7BZL%2FA%23%2C%7C%2C7%23C%2CL7BZLG%23LZs7%23FZLh%23CZL7GZLF%23%2FDl%7C%2CG%2F7A%2CG%2F-ELZF%23h%2F7%23CZQyXQyG-6LZ%207%23FZL7-Bl1N%7C%2C%237F%2C7G%7C%2C7bA%2C7-Bs%7DXyQXZL7EZXyQ%7CN2B-7LZA7%20%5D%20%3DJazz-Medium%20Swing%3D98%3D0
4a38ce90-8af9-4acf-8996-aaaed1e7b78a,irealb://Keep%20On%20The%20Sunnyside%20(RBB)%3DA.%20P.%20Carter%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CoC%20laer%2F%2F(nretnI%20reeP%20%20QXy8291%20%20QyX).deMationnnilFp%20CZLXyQXy%7B%20%20%3E%20pu%20kcip%3Cn4%204T%5B%20QyXQyXQyXQ*vG%20p%3E%20.pr%20GZLpLZG%20px%20ZLp%207DZLp%20DZpL%20DZL%20x%20ZL%20x%20ZL%20LZG%20p%20GZLZLG%20CpLZ%20xZL%20x%20ZLp%20GC*%5B%20yQX%5D%20p%20GZLp%20GZL%20C%20pLZ%20DZLpLD%20GZ%20x%20LZL%20x%20ZLp%20%2CGZL%20xZ%20Lp%20GZL%20x%20ZLp%20DZG%20CLZLp%20GG3N%7C%7D*69soLp%20G2N%7D%20%20x%20ZLp%3E%20%20esrev%20revo%20olZ%20x%20%20%3CG1NZ%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
