id,url
b4ec863b-2946-410e-ac74-8b584ed28afa,irealb://Isso%20%C3%A9%20Fundo%20de%20Quintal%201%3DBrand%C3%A3o%20Leci%3D%3DSamba%3DEb%3D3%3D1r34LbKcu7bA%3E..44%3CO%20%20em%20ahnev%20%2Crom%20auem%20ossi%20%C3%A9%20euqdizerTA*%7CYsI%3CZLAo(AbbEZL7bB%20-FZL)6C-(7C%20)bE(bEZL)-%20Eb7%2C%20)hA(%2CoA%20bFundoav%20arp%20edogap%20%20%C3%A9%2C1%20latniuQ%20ed%20ler%3EA%20%C3%A9%20osoE%20x%7CC7%2CLZZL7bB%20bEB*%5BYY%5D%2C%207bB%20bEZL7bB%207FEbXyQ%20bEZLX96bEyQ%5D%7CD%2096bE%7CQyX7bB%7CQXy7F%7CQyX-CZL7G%20hBb7LZX-FZLyQ%7CBb-%20Eb7LZAbXyQZ%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
b4dbbc8a-a5ed-469e-9e97-fe8222c0082d,irealb://Mascara%20Negra%20-%20AABC%20ABCC%201%3DZe%20Keti%20e%20Pereira%20Mattos%3D%3DMarchinha%3DG%3D7%3D1r34LbKcu7ZL%2C7D44GXy7E%20GZL7D%20-AZL7%20ECZL7B%20G%7CQyXx%7CQLZA-%20TA*%7BYyX7D%7C%20%7DY%5B*ZL7E%20G%7B%7CQyXG%7CQXy7D%7CQyX-A%7CQyXGBA-XyQ%2C7D%20G%3E.lec%20D7%2C%207*%3CC*%5BY%5D%20%2C7G%20GN2%7CQyXQyXQyXQyX%7D2%20%20AcG1N%7CQZL%2C7DLZG%20E%2C7E%20GZL7D%20-A%7CQXy7EZL%2C7D%20-AZL%2C7LZA-%207D%20-Auot%20e9%201er%3C0N%7CYQyXQyXQyXyQXZ%207D%20%2CG%3Eruot%20*69%2026*%3C0Nr%3EG%20E7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
b4720ef9-a017-4fc0-969d-5abdd6e11114,irealb://Se%20Eu%20Podesse%201%3DTeresa%20Cristina%20e%20Jo%C3%A3o%20Callado%3D%3DSamba%3DG-%3D10%3D1r34LbKcu7QyX%7Cr44%3C*6yX-G%7CQyX7D%3E...sesedup%20ue%20eS%20%209Q%7CXyQTA*%5BY%20hA%3E.r%7CXyQVQyX27*%3C%2CB*%2C%5BY%5DYQyX7DZL7A%20-DZLoc%C3%AA..QyXZLGZL7D-XyQ%7CLQ%2CF%2F-G%20-GZLhA-%20C%7CQyX7GZL7D%20hAZEb7%20GZL7D-%20G-%2FF%2C%20ZXyQXyQ%20YQ%20%7BEb7%20D7LZG-%20G-%2FF%2C%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
b49bb53d-8182-47ef-bd47-074541d63b73,irealb://Batida%20Diferente%3DEinhorn%20Mauricio%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7ZL31b4G%5E7%20ZL9F%207-CZL96C%20%5E7CZL31G%207-DZL6GB-7%20B4TA*%7BGZL31%20Ab13A2NZLQyX%7D%2031bA7%20-AZL31bB%207-BZL-7%20Ab7-A1N96CZLB-7%20E%5ECZL31G%207-DZL3G1%207-DB*%5B%5D%2011%237b7%20F13%7CQyX6DZL6G-7%20A1*%5B%5DQyX31bA%7CQyX11-AZL31A%207-EZL3AG%5E7%20E%7CQyXGUZL13LZC%5E%2011-AZL31bB%207-ZBL9F%207-CZL96C%207Ab7%2311G%207-6XyQ%7CD7b9XyQZ%20%3DJazz-Bossa%20Nova%3D140%3D0
b4374aa7-e0c0-4ca4-8107-06ea1413ee47,irealb://Ana%20Lu%C3%ADza=Jobim%20Antonio%2DCarlos==Bossa%20Nova=Db==1r34LbKcu77%2DbE%7C4Db6%20EZL7%5E%2DbB%20%2C7%2DbBLZ7bA%207%2DbEZL7%2DbBb9XyQ4Tv%2A%5B%2011%2397LZF7bE%20sus9bEZL9b7Bb%20sus9bB%7CQyX31b9LZEb%5E%2DbE%20yX7hDsLZAbG%7CQyX7hDA%2A%5B%20Qy%5DXQyX6bD%7CQyXsus99XyQ%7Cus9bE7hEZLus%20W%2FZL7%2DGZLD%2FGZLD%2FBbZL7obEZL7%2DEZLFA7b13s7G%7CQsus9bb9LZ%7C9%2DDZL7obE%207%2DEZ9Lb7G%207%2DF%7CQyX7%5EFXyQ%7CD31AZLyX7%5EbLZCo77F%20sus9F%7CQyXsu9sF%7CQyX96CZL96C%20b9LZB5%237G%209A%7CQy%20A7%235%2A%5BQyXQyXQyXQyXQ%5DyX7%5EC%7CQyX9%5EDZLBEh7X9%2DE%7CQ1b7BZh7XyQLE%2F7AZLE%2FCZL7oZFL7%2D%23FZLG%2FW%207A%7CZA%2D7LE%7CQyX%2DF%7C%2Co7b13LG%7C%2C7bB%2C7%2DbAsZL%5E7bAZL9b7CZL7hGZ%2D7%2CGbbAZL37%2CBb7%2C%7ClEb%5E7LZx%20Z%20==0=0
b472d804-faee-4f78-af44-30729d89e29e,irealb://Sampa=Veloso%20Caetano==Bossa%20Nova=C==1r34LbKcu77A%7CQy%5E7XyQL%2C7bG%207%2DGZL7%2Db%20A7%2DAZL%2C7E%20%2C7%2DB%7CZF%5E7XC44T%5BlcKQy%2D7XyQ%20lcKQyX7%2DA%7CQyXo7%23G%7CQyX7GZL%20lcKLZD9XD%7CQyX7o%23F%7C%20LZ%20xF%7CQyX7C%7CQyX7%2DGQ%7CyX7G%7CQyX7%2DDZL%20%5E7XyQx%20ZL%20ZL%2C7GC7%20A7%7CQyX7D%7CQyX7A%7CQXy7EZL%2C7G%207%2DDZL%2CAb%2D7%20ZL%2C%20%20C6XyQ%7CG7XyQZ%5B%20==0=0
b4c586eb-23ac-4133-99f2-caed2b923085,irealb://A%20Dean%20Martin%20%28Spettacolo%29=Concato%20Fabio==Medium%20Swing=C=0=1r34LbKcu7%7CQyXC%2A68PiKQyX7%2DAZL%20lcKQXy7%2DE%3EecoVQyXonacl%20LZ%3Ci%2A%5BYlcKQyA%2D7XyA%2A%7B%20%20QyXQyX%5D%20%20%20F%7CQyX7%2DEZL%20lcKQE%2D11X%7CQyXGyX11%2D7XyQKx3%3C%20lcKQyX7%2DAZBL%2FC%20C%7CQyXCZL%20lc%3E%20%7D%5BE%2DBZL%20QKcl%20LZ%20x%20LZ%20F%20%20%5D%3Cdopo%20Just%20a%20Gigolo%20lento%3E%20=Jazz%2DMedium%20Swing=120=0
b4f680a9-11e2-418e-93ef-b05c2315c579,irealb://Weathered%20Grey%20Stone%20(RBB)%3DConnell%20Dudley%3D%3DBluegrass%3DE%3D4%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CuM%20yeer%2F%2F(yppaH%20%20QyX9791%20%20QyX)ztlaw%20.deM%20VallnnilFZLx%7CpXyQXyZL%3E%20pu%20kcip%3Cn4T3i*%5B%20QyXQyXQyXQn%20%5BB%2C%3E%20cisLxZLxZE%2Cp%7CLxZLxZLx%7Cp%2CEv*%20%5B%20%5D%20xZLx%7Cp%2CEZLxZB%2Cp%7CLxZLxZLx%7Cp%2Cp%7CxLZLxZLxZLxZLxZLZxLx%7Cp%2CEZLx%7Cp%2CBZxLZB%2CAZLxZ%2CAZLxZA%2Cp%7C%2CAC*%5B%20%20%5D%20xZLxZxL%7Cp%2CEZLx%7Cp%2CBZLxp%7CxLZLxZLxLxZLx%7CxLZxLxZLxZLx%7Cp%2CB%7CpE%2CZLxZLxZLxZLxZLZE%2Cp%7Cp%2CE%7Cprevo%20xLZxL6*%3C%7Cp%2CE1N%7Cp%2CBZxLZLx%7Cp%2CBZLxZLxZ9solo%7Cp%2CEZBZLxZus%20%3Ex%7Cp%2CE3N%7Cp%2CEZLxZxL%7Cp%2CE2N%7D%20xZLxZLxLZxLrohc%20%2Cp%2C%7CxLZxLZB%2Cp%7CE%2CpZ%20%3DPop-Country%3D180%3D1
b43af366-5f72-4d05-878a-779107d9e6e2,irealb://Mala%20Suerte%20%20-%20%20T%3DF.%20Lomuto%20%2F%20F.%20Gorrindo%3D%3DTango%3DD-%3D3%3D1r34LbKcu77A%207h4D-XyB%20FZL7C%20-GZL7D-%20DZL%20lcKQyX7A%7CQb7LZE4TA*%5ByX7AZyQ%7CD-FZL7C%20-GZL7D%20-ZDL%20lcKQyX7A%7CQyX%20Bb7LX-DZLZL7C%20Q%5D%5B*BDs%20%20D%7CQyXD%7CQyXA7ZL7E%207-EZL7B%20D7%2C%7ClGyXD%7CQDZLG%20ZDXyQE%20GZL7D%20D%7CQyX7%7CAQyX7-EZLo%23D%20D%7C7LZA7L7A%20F%20A7LZUDXyQZ%20%3DPop-Smooth%3D110%3D3
b4a6df58-6692-4bcb-91aa-5456553d2ff2,irealb://Tu%20%20-%20%20T%3DJ.%20Dames%20%2F%20J.%20M.%20Contursi%3D%3DTango%3DEb%3D1%3D1r34LbKcu7QyX-C4Eb%20GbEZL7bB%20-FZLoEb%20EZL7bB%207-FZLob%20G7LZ4TA*%5BZL7bBQ%7CAb-oE%20bEZL7bB%207-FLZobG%20G%2FbEZL7bB%20LZF-%20yX-F%7CXbEZLLZC-X-F%7CQyX7bBB*%5B%5DQXybEZL7bB%207-F%7CQy7%20Bb77G%20bED%7CQyXXyQ%7CDX7F%7CQyXbB%7CQyX7ZFL7bG%20-CZL7G%207hyQ%7CBb7G%7CQyX5%237GG-XyQEZL7bB%207-F%7CQyXb7B%7CQyX-G%7CQyX7D%7CbXyQ%7C%7CQyX7yQ%7CF-7%20Bb7LZUEbXyQZ%20%3DJazz-Doo%20Doo%20Cats%3D120%3D3
b4f1941a-63bb-4174-a1a7-74c43cbdd7b2,irealb://Maria%20Das%20Mercedes%3DDjavan%3D%3DSamba%3DEb-%3D6%3D1r34LbKcu7%20%2C3dd22%3C*7FZL%2C31dda7bG%20%2C%2397bE%3E671%20mpb%20%2047susaTi*%5BYL5b7EXyQr%7Casus7FZL%2C31ddab7G%20%2C9%237bE%5B%5D%20QyXdd3%2C%20ZL7bBL5b7E%7CXyQ%20asus7FZL%2C31ddab7G%20%2C9%237bESA*%7BY%5Ddd3%2C%20rQyXZ31dda%7CXyQL9%237bEB*%5BY%7D%20QyXr%7CQyXZLQyX%7CrQyXZ%2C%20Gb7rQyXZ%5D%20QyXsusadZLQyX%7CrQyXZLQy%7CXrQyXZL5b7E%20%2C3dXyQr%7C7FZL%2C%7CQyX3Ab-9XyX9-F%7CQyX9B%7CQy3X1%5EbG%7CQyX9bD%7CQyQ%7CBb1lC*%7BYus31b7XyQ%7CyX9%237bE%7CQyXsus13bE2N%7C%7DQyX9%237bEQ%7DN3E-bB1NZL%2C31Ab13%2CG%20%2C9%237bE%3Eedulrteni%2047*%3C%7BY%5D%20Q%20%20b7add%7CQyXs31bEQadd3%2CQyX%3EadoC%20la%20.SD.%20%3C%7CrQyXZL5b7E%20%20%7DYY%7Bsus7F*%3CQyX72outpmav%20%20QyX%3C%7CrQy%7CXQyX31bA%7CQyX%3Eor%20out%3E*%3Csus634x%3E%20%7D%20%3DBrazilian-Samba%3D176%3D1
b489e86f-5af8-4693-8bfe-922f8e3c1e82,irealb://A%20Night%20In%20Tunisia=Gillespie%20Dizzy==Latin=D-=5=1r34LbKcu7hE%7CQy4Eb7XQyX7bE%7CQyX6-D%7CyQX7bE%7CQyX6-D%7CQy%7CD-6X4TA*{QyX7h9LZD-cKQyX7-G%7CQyX9bD7%7CQyX7hAB*[}QyXl%20LZGb7A%207%7CQyX7XyQ%7CFX6-D%7CQyX7bEA*[%20]9b7A%207hE%7CQyX7%5EyQ%7CEb9b7C%7ClcKQyQ%7CEb7[YZ%20Q%20%20-DZL9b7%20A7hE%7CQyX6-D%7CQyXQEh7XyX6-DyX7%5E-7%2311XcKQyX11%237GZL%20lKcQyX7-DZL%20lcKQyl%20LZGbEZL%20Q%7CG-7XyQ%7CGb7%239XyQKcl%20LZF%5E7XyQKcl%20LZEh7XyQ%7CA7b9XyQZ%20=Jazz-Latin=180=0
b43dadd5-7ede-4356-95af-a93375999728,irealb://Brain%20Damage%3DRoger%20Waters%20(Pink%20Floyd)%3D%3DPop%20Rock%3DD%3D2%3D1r34LbKcu7G%7CQyX44%3C*7%5D%20%20x%20ZL%20x%20ZL%20lKcQyXD%3E66%20mpb%20%204Y%7B*ADTi*%5BY%209D%207XyQr%7CddaD%20D%7CQyX7A%7CQXyD%2F7E%7CQyXDZLQyX2%20%7D%7CD%7CQyX7XQyXQyQXyQ%7DQyXG1N%7CQyXC%7CQXyA%7CQyXGSB*%7BYQyXXyQXyXQyX%5DrQyX%7CG%20B-7%7CQyXDA*%5BYQyXQyQXyXQyX%5D%207A%20-EZLG7XyQ2N%7CQydoC%20l%20%5D%7BDXD%20%3C%7C%7D%202ddaD%20D%7CyQX7A%7CQyXD%2F7E%7CQy.S.%20aQQyX%7CA%7CQyXD9%20%5D%3CXDQ%7BYYQyXQyXQyQXyX%3E%5DB%5B%20ot%E2%86%92%2063*yQ%7CE7%207D%3Ea7XyQ%7CD%20Dadd2%20%7D%20%3DPop-Slow%20Rock%3D66%3D1
b4bc63fc-4107-4331-82c1-fc0b1e91d144,irealb://Stompin%27%20At%20The%20Savoy%20%28hl101t%29=Webb%2DGoodman%2DSampson==Medium%20Swing=G=5=1r34LbKcu7%20G%7CQy4GXyQX9D%7CQyX7%2DAZL7hG%23%20G%7CQyXGZL9D%20G%7CyQ%7CGX4TA%2A%5BQyXG%7C%2C%2AA%2CG%7CQyX7%2DAZL7h%23G%20%7CGQyXGZL9D%20G%7CQyXD9XyQ%5B%5D%209DZL7bCQ%5DY%5B%2AQyX9FZL5b7%2DC%209%7CFQyX7CZL7%23C%207CB%7CBb7%20yX7G%7C%2DAZL7%7CEb7X%7CQyXGZL9D%20G%7CQyGXA%2A%5BY%5D%209D%207D%7CQyG%20G%23oQyXbB7XyQ%7CD9%20%20QLZGXyQ%7CG%20D9%20%5DXyQXyQ%20%20Y%7CQG%20F9b5LZG%5E9XyQZ%20=Jazz%2DMedium%20Swing=81=2
b4f7f296-79ea-4212-8d10-25ec83917962,irealb://Sonhar%20n%C3%A3o%20Custa%20Nada%3DMocidade%20GRES%3D%3DSamba%3DG%3D%3D1r34LbKcu7ZL7E%204%3CSonx%7CQyX6G%3E..adana%20tsuc%20o%C3%A3n%20..rahXyQ%7Cx4TA*%5B%20aus%20LZA-XieD%3CB*%5BY%5D%207D%20GLZ7D%20-A%7CQyX7D%7CQyxe%2C%20a7E%20-AyX%5EbB%20vagaFZL%20-GZL%20xZL%20xLZ7D%20-GZL%20-G%3E..r7XyQ%7CetnemE%3CC*%7ByQ%7CG-D%20-GZL%2C7D%20hA%7CQXy-G%7CQyX-CZL%2C7G%207%2C%20%5DYX7D%7CQG%7CQyXa%20de%20X-C%7CQyX-G%3E..zundoc%20em%20euq%20%2CzulyQ%7CD7lerts6GZL%2C%20%7DYY%5B..sojna%20son%20mo%20cehnos%20%2CromA%3CD*%3EG%20G%2B%2C7D%20-%7C%2C7DsZG%20E77D%20-AZL%20xZL%207DLZ%20-AZL%2C7E%20-AZL%2C%2CLZG%20L%2C%2BG%20i%20ocr7LZxXusnes%20oirileD%3C%7C%7BQyX%5ECZL7G%20G%7CQyal%2C%20aD%20Gl%7C%7D%20%2Co%23e%20praZL%2C7D%20-AZL%2C7E%20B-ZL%2C7D%20-A%3E..rezN1G%20Gd%20sir%5D%20%2C7G%20eu%20vQyXQyXQyXQyX%3E.r.eceniota%20et%20uo%7CN2G%20romA%3C%20-C%3E.%20vejoos%20a%20edadicoM%20%20a%2Cu%C3%A9c%20on%20aul%20a%20rrir.uE%3C%7BYF7%2CLZBb%20G-%2CLZAh%20D7%2CLZN1G-%20G7%28D7%29%20%7D%20%3D%3D0%3D0
b4864254-d100-4bd6-81ac-c39de2541f7e,irealb://Eternal%20Flame=The%20Bangles%20%28Steinberg%2DKelly%2DHoffs%29==Rock%20Ballad=G==1r34LbKcu7ZL7%2DE4G%20Gs%20CZL7%2DE%20GSA%2A%7B%20Q%20yXQyX%5D%20%20x%20ZLsuDLZG%204Ti%2A%5B%20D2N%7DE%2D7%20B%2DA%7CQyX7%2DAZL%2DB%201DNZLQ%2C7A%207%2DEZL77%2CXyQZLD%20CC%2C7%2DAA%2D7Xy%2CCZLG%20FZLD%20D%2FGLZ%2DD%20DB%2A%7B%5D%20%20lcKQG%2FB%2CsZL7%2DBL7%2DB%20D%20B%2D7%20%2DEZL7B%20%2DE%7C%2CD%20s%20usD1NZLC%20C%2FFZLA7LZDl%7C%2CG%2F%2A%7B%7DQyZx%20%7D%7C%207%2DB%20DQ%5B%5DQyX2Da%3EdoC%20la%20%2ES%2ED%3C2N%7BA%2D7XL7%2DAZ%20taep7LZC%20ZL7A%207%2DEZL7B%20%2DZELD%20CZL7%2DE%20GZLDD%20%3CRe%2DE%20GCand%20Fade%3EB%2D7LZA%2D7%2CLZx%20%7D%20=Pop%2DRock=83=1
b4329f26-421d-4bc2-8df8-44b04d7abff6,irealb://Natural%20Woman%20%28You%20Make%20Me%20Feel%20Like%29=Aretha%20Franklin%20%28Goffin%2C%20King%2C%20Wexler%29==Pop=C==1r34LbKcu7%5B%7D%20%20l4CXyQFZL%20lcKQyXbBZLl%20cKQyXB%2FGZL%20lcKXyQKc3TA%2A%7B%7CQyX7%2FDXyQXD%2F7%2DA%7CQyX7%2DE%7CyQXD%2F7%2DA%7CQyX7%2DE%7CyQ%7CE%2D7%2DAB%2ADZL%20lXyQ%7CFC%7CQyXF%7CQyXC%7CQyFX%7CQyXCC%2A%5B%5DQyXG%2FXyQKcD%2F7%2DAQyXC%2F%7C%3CD%2EClcKQyXCQD%2A%7B%5D%20Q%20%20susG%3EadoC%20la%20%2E%20LZG%2DQyX7%2DyX7%2DD%7D%7CF%5E7%2DE%7CQyX7%5EFZL%20lcQKyX7%2DCZL%20lcKQyX7XyQ%7C%20%20lcKyX%3C%207sXyQ%5DlcKQyXC%7CQyXF%7CQXyC%7CQyXF%7CQyXCC%2A%7B%20LZD%2DusG%7CQQ%20Vamp%20and%20Fade%3E%20LZGsusXyQ%7D%20=Jazz%2DBallad%20Swing=100=1
b41ed219-00c4-4246-bbe6-18fa8c50a14d,irealb://Kal%20Benim%20%C4%B0%C3%A7in%3D%C4%B0.Tatl%C4%B1ses%3D%3DM.K%C3%BCrdi%3DA-%3D%3D1r34LbKcu7p%2Cpp%2C4D-LZ%2CbBl%7Cpp%2CS%2C%7C%2C-A%2CfCsZLFl%7C%2CbB%2C-DsfLZ%2Cf4Ti*%5BsZLbBF%2CG-%2C%2CCsZLCA*%7B%20%20QyXyQX%5B%20%20-Al%20%7CbB%2C-ABb%2C%7Cls%7C%2Cp%2C%20%3C%5B%20%20%2C%7ClCLzaS.A47*%3C%5B%7D-A%2CG-sZLbBl%7C%2CbB%2CCsZ%3E%20lA--A%2C-G-D%3EzayQXyQ*%3C%5B%7D%20%20F%20ZL%20-A%20LZ%20bB%20ZL%20-D%20%7BQyX74A.SXQyX%3E%2C-A%2Ch%7CfpppL%20-A%20ZL%20bB%20ZL%20D-%20B*%5B%20%20QyXQyX%5BpZF%20sEpfpp%2C%5B%7D%20%20-%20LZ%20BC%20ZL%20bB%20ZL%20-D%20%5D%7B%20%20C%20ZL%20-A%20ZL%20b%20LZ%20A-D%20l%7CC%20ZL%20.Melo%20bB%20ZL%20-G%20ZL%20CZ%20L%20-A%20ZL%20-D%20%3EidLZ%20A-A47*%3C%20LZBb%20A-%20%5DXyQXyQXyQXyQXyQ%2CS%2C%20%3DPop-Smooth%3D88%3D2
b4ce74fc-e8d5-4952-b8fb-93cf16856f39,irealb://Lead%20Me%20To%20The%20Cross%3DHillsong%3D%3DWorship%3DB-%3D%3D1r34LbKcu7-B%3Ees*66In*%3C%7BQyXGZLA%20-B%7CA%2C%2CD%20GZLA%20-B%3Eort65Ver%3C44T%5B%20-B%7CQXyQ%7CGyX-E%3EsurohC-er6P6*%3C%7C%7D%20A%20D%7CQyX7Q%7CAXyA%7CQyXE%7CQyXyQ%5B%3C*G%7CQyXAZLD%20G%7CQyAXZLD%20G%3EsurohC66%20DLZAXGZLA-XyQ%7CG%20A%20%5D%5B%3C*66Instrumental%3EB-%20A%20%7C%20%3D%3D0%3D0
b47d8708-c2eb-4868-ae93-17429808a764,irealb://Yo%20Llegar%C3%A9%3DBethliza%3D%3DRock%3DC%3D%3D1r34LbKcu7-A%2CA*T44A--A%7CQyX-A%2C%7C%7DQyX%7CFQyXF%7CQyX-A%7CQyXXyQ%5B%2C%2Ci*%2C%7ByXCZL-XyQ%7CA%7CQyX-A%7C%7CQyX7EQ%7CyX7E%7CQyXG%7CQyXG-%20G/BA%7CQyXXC%7CQyQ%7CGXy%2C%7BQyXG%7CQyXC%7C%7CQXyF%7CQyXFZL7E%20G%7CQ*B%2CCXyXC%7CQX27*%3Cp%2CBLZN%7DQyXG1N%7CQyXC%7CyQXF%7CQyXFZLB%2Cp%2CG2F%2CG%2C%2CG%7CQyyQ%20To%20A%3EA%20%7B%2CQ%2CA-XyQ%7CA-XyQ%7CGXyQ%7CGXyQ%7D%2Cf%2CC%2CXyQZ%20%3D%3D0%3D0
b4b04aa7-1212-4723-9d12-0d992d8cb7c5,irealb://Bully%20Of%20The%20Town%3DUnknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7C%7CQyX4GXyQ%20ZL%20lcKQyXC%7CQy7XG%7CQyXG%7CQyX7%23F%7Cx%20LZA4TA*%7BcKQyXcl%20LZL%20lcKQyXDZL%20lcQKyXG%7B%7D%20%20lcKQyXGZ%7CD7%2CKQyXDyXGZLXyQKcyXD%7C%7CQyXA%7CQyX%2CZCL%20lcKQyX7GZL%20lQKcl%20GZL%20lQKcl%20%20%7D%20%3D%3D0%3D0
b4343a46-9a29-4b78-b237-b4e09c2823c4,irealb://Admirable%3DD'Clario%20Christine%3D%3DSlow%20Ballad%3DC%3D0%3D1r34LbKcu7yX-A%7C4F%2C*AQyXFB*%7B%7D%20G%20sus%7CGQyXC%7CQyX-A%7CQyX%7CCXyQ4Ti*%7BQ%7CGsus%20G%20%7D%7B*CD-XyQ%7CCXyQ%7CA-XyQ%7CGXyQ%7D%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3
b4e04443-f784-452e-94be-28cbad50c1e2,irealb://Adoremos%3DJesus%20Worship%20Center%3D%3DWorship%3DE%3D5%3D1r34LbKcu7ometn4C%23-%2096*%3CA*%7B%5D%20susE%20ZELB%20-%23FZLE%20AZLB%20Leva4Ti*%5BLE%20AZstrasC%7CQyXB%7CQyX-%23C%7CyQXB%7CQyXE%3Esonam%20%23-%20BLeun%20sQyXA%3EBLZEXomerodA%20...somreodA%2096*%3CB*%7B%7DQys....%20-%23FZ%3C%20BZLyQ%7CEX%3E...adiv%20us%20neuiQ96*%3C%7B%7DQyXB%7CQyF%23-%20AX-%23C%7CC*%7B%7D%20To%20C%3ET%20%2096*%3C%20%3E%20%20QyX69*%3CEZLsusE%20E%7D%20%20o%20A%3E%20%20%2096*C%7CQyXRey%20d%23G%2FE%7CQyXA%3E...oanrebos%20%2Cseyer%20eXyQ%7CA%2096*%3C%23-XyQ%7D%7CUEXyQZ%7C%20%3DJazz-Medium%20Swing%3D65%3D3
b4b4a5f7-ac9c-4ca1-ba86-a4d95db43d22,irealb://LoZ%3A%20Skyward%20Sword%20-%20Groose's%20Theme%20(NOLA%5C2nd%20Line)%20(vgls)%3DHama%20Takeshi%3D%3DLazily%3DC%3D0%3D1r34LbKcu7LCZLGZnLZCZLG%2FBZLCA*%7B%20Qy%5DX%20G%2FBZLCZLG%2FBZLCLZB%2FLni*%5B%3C%7D%20G%2FZCLZBLG%2FBZLCZLG%2FBZLZCLG%2FBZLCB*%7B%7D%20G%2FZCLZBLG%2FBZ*48https%3A%2F%2Fwww.vgleadsheets.com%3E%20%3DJazz-Second%20Line%3D180%3D3
b462610b-3b4d-49d1-9a41-825e34d32ea4,irealb://NieR%20Automata%20-%20City%20Ruins%20~%20Rays%20Of%20Light%20%20(vgls)%3DOkabe%20Keiichi%3D%3DBallad%20Even%3DBb-%3D1%3D1r34LbKcu7%2C7%5EbG*63%20IxZL7-bBZLxZL7%5EGbZLxZL7-bB%3EortnLZN1s%3C43T%7BZL7-b2Eb%2FBFZL9-bEZLxZL7-ZFLxZL7%5EbGl%7Cp%7C%2Cb-7LZBN%7C%7Dp%7CeV36*ABb-7xZL7%5EbGZLxZL7-BbZLxZL7%5EbGZLxZL%20%5D%5BS%3C*%7B%5D%20xZLxZLb-7LZLxZLbB%2FbEZLxZL-7bBZLxZL7%5EbGZLxZGb%5E7B%3EesrxZL7%5ExLZEbrohC%2066*%3CB*%5B%7D%20ZxL9-bBZL7-FZL9-us%3EGbZL7-FL7hGZLZxLZ-bBZLxZL7%5EbCZLZxL7%5EbDZLxZL9-bE7LZxL7-FZLBZLxZLZF7sZLxZL7-bBC*%5B%5D%20F7%3EeniF30*%3CUZLsuGb%5E7L9b7CZ7-bBZxLZEbL9-bEZLxZL7-FZxLZL7%5EbGZLxZLbB%2FZF-7LZL7-b%3Asptt%5B*DGbZL7%5EbDZLxZL9-bZELxZL7-FZLxZL7%5ExLZ%3Ch%5D%20xZL9b7CZ.vgleLxZL7-bBZLxZL7b%5EC%3Emoc.steehsdaZGh7Lwww%2F%2FLZF7susLZ%3CD.S.%20al%20Fine%3EF7%20Z%20%3DJazz-Ballad%20Even%3D100%3D2
b4ad8010-6039-4ccd-bc29-8ecee66e395d,irealb://Streets%20Of%20Rage%202%20-%20Dreamer%C2%A0%20(vgls)%3DKoshiro%20Yuzo%3D%3DRock%3DG-%3D10%3D1r34LbKcu7L%20lcK-9XyQGA*%7B%7DQyXG%2F9-F%7CyQX9-G%7CQyXG%2F9-F%7C-%20%20F%2CG44T%7B-Cl1NQ%7CC-7K11-Gs%20%20-GZL%20lKcQyX-CB*%7B%7D%207-D%20cl%20LZyX-GZ7D%7CQyl%20LZGAZL%20lcKQyX-Cl2%7CN%7D%20%20lcK11-Gs%20%20--7b5XcKQyX%239XyQZ%20%3DPop-Rock%3D130%3D4
b4de6929-c174-41d2-92f5-7f8aa83ee9cf,irealb://Ing%C3%AAnuo%3DPixinguinha%3D%3DChoro%3DF%3D5%3D1r34LbKcu7W%2C-D%7C%2FBbLZ%2CFsA*%7B%20%20QyXQyX%20%5Dsus7GZL7bAZLoAA-%2FE%2C7Ci*%5Bo%23GZLlE7%2CLZL%2C7Dl%7C%2CbB%2FW%2C-%7CC%2CD%2F-G%2CbEs%2CZLxZxLZG-%2C%7C%2CC%2FW%2C-F%7CD-(D7%2CbA%7C%2C7bE%2C-bB%7C%2CF7%2C7CsZLxZL7GZL)C-%2FG%2CZLFZL%2C6-CslG7LZoBZL-bBZL7Fl%7C%2CCh%2C7FsZLxZL7CZLxLZFLZ%7C%2CbE%2FsZLxZ-LZBbxZL7DZLxZLbBB*%7D%7B%20xZLFl%7C%2C7CQ%2C6-LZG7LG%7C%2C7DDl%7C%2C7%2C%7ClC-L%2C7FZLxZL7CZL7G-ZLbBZLxZLo%23CZLZpsAb7G%2C-CL7Gl%7CZC7LZbBs%2CZLo%23CZLbEZxLZL7DZLxZLbBZLx%2CAb7%2CLxZLbZC7%20(Gb7)%7CF7LZBbLZF7%20%7D%5BQsF%2FA%2CAbo%2C%7CG-7%2CGb%5E%2C%7CF%5E%20Z%20%3DJazz-Medium%20Swing%3D100%3D0
b472efa7-3da9-49b2-847e-05694e45d32c,irealb://Wake%20Me%20Up%3DAvicii%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%5BB-XyQ%7CGXyQ%7CDXyQ%7CAXyQ%5D%20%3D%3D0%3D0
